Title,URL
"What’s Behind the Bitcoin Price Surge? Vibes, Mostly",https://www.wired.com/story/bitcoin-price-record-economics/
The Science of Crypto Forensics Survives a Court Battle—for Now,https://www.wired.com/story/the-science-of-crypto-forensics-court-battle/
Security News This Week: Russian Hackers Stole Microsoft Source Code—and the Attack Isn’t Over,https://www.wired.com/story/russia-hackers-microsoft-source-code/
"Robert F. Kennedy Jr. Targets a Generation of Politically Disaffected, Extremely Online Men",https://www.wired.com/story/robert-f-kennedy-jr-aaron-rodgers-male-vote/
The Feds Are Reportedly Investigating Ethereum Foundation,https://gizmodo.com/sec-ethereum-price-bitcoin-investigation-crypto-etf-1851352576
Woman found with £2bn in Bitcoin convicted,https://www.bbc.co.uk/news/uk-england-london-68620253
Bitcoin price hits record $69K after SEC approvals fueled $7B in investments,https://arstechnica.com/tech-policy/2024/03/bitcoin-price-hits-record-69k-after-sec-approvals-fueled-7b-in-investments/
Bitcoin Fog operator convicted of laundering $400M in bitcoins on darknet,https://arstechnica.com/tech-policy/2024/03/bitcoin-fog-operator-convicted-of-laundering-400m-in-bitcoins-on-darknet/
Member of LockBit ransomware group sentenced to 4 years in prison,https://arstechnica.com/security/2024/03/member-of-lockbit-ransomware-group-sentenced-to-4-years-in-prison/
Why crypto is surging back to all-time highs and shrugging off high interest rates,https://markets.businessinsider.com/news/currencies/bitcoin-price-outlook-explained-cryptocurrency-record-high-interest-rates-fed-2024-3
Bitcoin is about to undergo another 'halving' event - here's what that means,https://markets.businessinsider.com/news/currencies/bitcoin-halving-event-cryptocurrency-new-all-time-high-halvening-explained-2024-3
Bitcoin hits a record high. Here are 4 things to know about this spectacular rally,https://www.npr.org/2024/03/05/1235865112/bitcoin-record-high-rally-crypto-sec-etf
"Bad news, chocolate lovers: Cocoa prices have risen faster than bitcoin",https://www.npr.org/2024/03/29/1240947073/cocoa-price-chocolate-kitkat-hershey
"Craig Wright Is Not Bitcoin Creator Satoshi Nakamoto, Judge Declares",https://slashdot.org/story/24/03/14/1428252/craig-wright-is-not-bitcoin-creator-satoshi-nakamoto-judge-declares
Bitcoin 'Halving' Spurs Exodus of Old US Mining Computers Abroad,https://it.slashdot.org/story/24/03/25/1645212/bitcoin-halving-spurs-exodus-of-old-us-mining-computers-abroad
"Crypto Miner, Pennsylvania Hit With Lawsuit Over Pollution From Bitcoin Mine",https://slashdot.org/story/24/03/27/0130229/crypto-miner-pennsylvania-hit-with-lawsuit-over-pollution-from-bitcoin-mine
How bitcoin halving affects crypto prices,https://www.businessinsider.com/bitcoin-halving-event-crypto-market-mining-etf-2024
Bitcoin will keep going boom and bust until we all die,https://www.businessinsider.com/bitcoin-all-time-high-etfs-crypto-price-crash-boom-bust-2024-3
It's sentencing day for Sam Bankman-Fried,https://www.businessinsider.com/insider-today-sam-bankman-fried-ftx-bitcoin-prison-sentencing-cryptocurrency-2024-3
Bitcoin's been sliding ahead of the 'halving' — but crypto bulls aren't worried,https://markets.businessinsider.com/news/currencies/bitcoin-price-halving-halvening-event-crypto-market-analysis-ethereum-solana-2024-3
First it was warehouses taking over America. Now it's data centers.,https://www.businessinsider.com/insider-today-warehouses-data-centers-bitcoin-walking-dead-venture-firms-2024-3
Bitcoin and gold are both on fire right now — but for very different reasons,https://markets.businessinsider.com/news/currencies/bitcoin-gold-record-highs-halving-crypto-etf-inflation-federal-reserve-2024-3
Cocoa prices are rising so fast they are outpacing bitcoin — just in time for Easter,https://www.businessinsider.com/easter-chocolate-expensive-price-of-cocoa-bitcoin-2024-3
Judge thrashes Sam Bankman-Fried for claiming FTX customers didn't lose any money before handing down 25-year sentence,https://www.businessinsider.com/sam-bankman-fried-sentencing-customer-losses-judge-2024-3
Ripple Labs accuses the SEC of trying to 'punish and intimidate' by seeking $2 billion in penalties from XRP developer,https://www.businessinsider.com/xrp-price-today-ripple-crypto-bitcoin-sec-gary-gensler-2024-3
FTX's victims may get all their money back. The judge sentencing Sam Bankman-Fried might not care.,https://www.businessinsider.com/sbf-sentencing-ftx-customers-get-money-back-should-it-matter-2024-3
Meme stocks are back in fashion. Here's how to find one.,https://www.businessinsider.com/meme-stocks-return-how-to-identify-2024-4
Millennials fall for investment scams a lot — even more than boomers,https://www.businessinsider.com/millennials-investment-crypto-scams-boomers-fraud-fbi-report-2024-3
"Runaway government debt could sink markets and slam the economy, 2 watchdogs warn",https://www.businessinsider.com/us-national-debt-government-spending-stock-market-financial-crisis-economy-2024-3
Market prophet Gary Shilling warns stocks could crash 30% — and says the odds are 'very much in favor of a recession',https://markets.businessinsider.com/news/stocks/stock-market-forecast-crash-shilling-recession-economy-dollar-housing-debt-2024-3
"David Rosenberg, Jeremy Grantham, and 4 other market gurus just rang the alarm on a stock market bubble",https://www.businessinsider.com/stock-market-outlook-bubble-crash-rosenberg-grantham-summers-recession-economy-2024-3
Sam Bankman-Fried considered going on Tucker Carlson's show and railing 'against the woke agenda' after FTX's collapse,https://www.businessinsider.com/sam-bankman-fried-considered-tucker-carlson-alliance-after-ftx-bankruptcy-2024-3
Citadel's relocation to Miami was a success. But can Ken Griffin get the rest of Wall Street to do it?,https://www.businessinsider.com/ken-griffin-citadel-miami-headquarters-florida-expansion-wall-street-finance-2024-3
How Fed Chair Jerome Powell's big decision could impact the upcoming presidential election,https://www.businessinsider.com/jerome-powell-interest-rate-cuts-decision-us-presidential-election-influence-2024-3
Big changes could be coming to the way we pay for things,https://www.businessinsider.com/payments-change-visa-mastercard-settlement-merchants-2024-3
Why did the Bitcoin price drop?,https://readwrite.com/why-did-bitcoin-drop/
World’s top pension fund eyes Bitcoin,https://readwrite.com/worlds-top-pension-fund-eyes-bitcoin/
El Salvador gained $84M from Bitcoin holdings,https://readwrite.com/el-salvador-gained-84m-from-bitcoin-holdings/
"Bitcoin flash crashes to $8,900 on BitMEX",https://readwrite.com/bitcoin-flash-crashes-to-8900-on-bitmex/
Nasdaq’s Bitcoin ETFs break five-day outflow streak with $15.4M boost,https://readwrite.com/nasdaqs-bitcoin-etfs-break-five-day-outflow-streak-with-15-4m-boost/
"Bitcoin lifted over $71,000 as UK’s FCA approves crypto ETNs",https://readwrite.com/bitcoin-lifted-over-71000-as-uks-fca-approves-crypto-etns/
Coinbase CEO: Bitcoin could counteract US deficit,https://readwrite.com/coinbase-ceo-bitcoin-could-counteract-us-deficit/
Bitcoin ETF daily inflows breaks $1B,https://readwrite.com/bitcoin-etf-daily-inflows-breaks-1b/
Grayscale’s Bitcoin ETF sees $359m daily outflow,https://readwrite.com/grayscales-bitcoin-etf-sees-359m-daily-outflow/
Bitcoin Price Prediction – Is The Biggest Crash Of All Time Coming?,https://readwrite.com/bitcoin-price-prediction-is-the-biggest-crash-of-all-time-coming/
Bitcoin endures biggest daily price drop since FTX crash,https://readwrite.com/bitcoin-endures-biggest-daily-price-drop-since-ftx-crash/
"Bitcoin price surges beyond $65,000 as records beckon",https://readwrite.com/bitcoin-bounces-beyond-65000-as-records-beckon/
"Bitcoin price: crypto market hits record high, first time since 2021",https://readwrite.com/bitcoin-price-crypto-market-hits-record-high-first-time-since-2021/
Bitcoin and gold prices shatter previous highs,https://readwrite.com/bitcoin-and-gold-prices-shatter-previous-highs/
Coinbase crashed as Bitcoin soared to record high,https://readwrite.com/coinbase-crashed-as-bitcoin-soared-to-record-high/
This movie streaming platform is accepting Bitcoin,https://readwrite.com/this-movie-streaming-platform-is-accepting-bitcoin/
SEC delays decision on Bitcoin trading options for ETFs,https://readwrite.com/sec-delays-decision-on-bitcoin-trading-options-for-etfs/
"Coinbase pitched Grayscale’s ETH ETF to the SEC, filings show",https://readwrite.com/coinbase-pitched-grayscales-eth-etf-to-the-sec-filings-show/
"Crypto: Coinbase Files to list DOGE, LTC and BCH",https://readwrite.com/crypto-coinbase-files-to-list-doge-ltc-and-bch/
Biden’s tax plan sparks crypto industry backlash,https://readwrite.com/bidens-tax-plan-sparks-crypto-industry-backlash/
"Top Crypto Gainers to Watch this Week – Dogecoin, Aptos, Toncoin and New Altcoin ICOs",https://readwrite.com/top-crypto-gainers-to-watch-this-week-dogecoin-aptos-toncoin-new-altcoin-icos/
Rhysida ransomware group claims MarineMax yacht dealer attack,https://readwrite.com/rhysida-ransomware-group-claims-marinemax-yacht-dealer-attack/
Sam Bankman-Fried to be sentenced to jail time,https://readwrite.com/sam-bankman-fried-to-be-sentenced-to-jail-time/
"Game prototypes and code found on discarded hard drive, now it’s obviously been uploaded to the Internet",https://readwrite.com/game-prototypes-and-code-found-on-discarded-hard-drive-now-its-obviously-been-uploaded-to-the-internet/
Coinbase report urges “caution” on AI coins despite boom,https://readwrite.com/coinbase-report-urges-caution-on-ai-coins-despite-boom/
Binance executives detained in Nigeria,https://readwrite.com/binance-executives-detained-in-nigeria/
Betting Systems – How They Work and Which Ones Work Best,https://readwrite.com/gambling/guides/betting-systems/
Parimutuel Betting – What is Parimutuel Betting & How Does It Work?,https://readwrite.com/gambling/guides/parimutuel-betting/
"This Week in Security: Blame the Feds, Emergency Patches, and the DMA",https://hackaday.com/2024/03/08/this-week-in-security-blame-the-feds-emergency-patches-and-the-dma/
Dethroned Crypto King Sam Bankman-Fried to be Sentenced for Defrauding FTX Investors,https://time.com/6961442/sam-bankman-fried-sentencing-defrauding-ftx-investors-crypto/
Why Sam Bankman-Fried Received a 25-Year Prison Sentence,https://time.com/6961068/sam-bankman-fried-prison-sentence/
Counterfeiting cash making a comeback in the digital currency age,https://abcnews.go.com/US/counterfeiting-modern-age/story?id=108005573
"Hackers use pirated software to hijack Mac, Android and Windows devices",https://www.foxnews.com/tech/hackers-use-pirated-software-to-hijack-mac-android-windows-devices
The Obscene Energy Demands of A.I.,https://www.newyorker.com/news/daily-comment/the-obscene-energy-demands-of-ai
Bitcoin’s Biggest Weakness May Be Its Greatest Strength,https://www.theatlantic.com/ideas/archive/2024/03/crypto-bitcoin-market-strength/677643/?utm_source=feed
The Health System Was Too Easy a Target for Hackers,https://www.theatlantic.com/ideas/archive/2024/03/change-healthcare-alphv-blackcat-hackers/677650/?utm_source=feed
Disgraced 'Crypto King' Bankman-Fried to be sentenced,https://www.bbc.co.uk/news/business-68560911
"Python Users: BIPClip Is After Your Bitcoin Wallet, via PyPI",https://thenewstack.io/python-users-bibclip-is-after-your-bitcoin-wallet-via-pypi/
UK Judge Declares Craig Wright Is Not Bitcoin Creator Satoshi Nakamoto,https://unchainedcrypto.com/uk-judge-declares-craig-wright-is-not-bitcoin-creator-satoshi-nakamoto/
Craig Wright Is Not Satoshi Nakamoto,https://www.opencrypto.org/2024-03-14-Justice-Mellor-Rules-That-Craig-Wright-Is-Not-Satoshi-Nakamoto-in-COPA-v-Wright-Trial/
Former telecom manager admits to doing SIM swaps for $1k,https://www.bleepingcomputer.com/news/security/former-telecom-manager-admits-to-doing-sim-swaps-for-1-000/
Notes on El Salvador,https://mattlakeman.org/2024/03/30/notes-on-el-salvador/
EU Parliament commitee approves cash cap and ban on anonymous crypto payments,https://www.patrick-breyer.de/en/eu-cash-cap-and-ban-on-anonymous-crypto-payments-results-in-financial-paternalism/
"On Microsoft, the U.S. Government Must Embrace the Stick",https://www.lawfaremedia.org/article/on-microsoft-the-u.s.-government-must-embrace-the-stick-ransomware-disruption
The Greatest Meme Template,https://www.readtrung.com/p/the-greatest-meme-template-ever-ad8
Context: The Missing Feature of Programming Languages,https://medium.com/source-and-buggy/context-the-missing-feature-of-programming-languages-7c1095fe8d32
Why the hell is your Kubernetes API public?,https://leebriggs.co.uk/blog/2024/03/23/why-public-k8s-controlplane.html
How Radicle Works Under the Hood,https://radicle.xyz
Leaving LinkedIn: Choosing Engineering Excellence over Expediency,https://corecursive.com/leaving-linkedin-with-chris-krycho/
What you need to know about taxes on bitcoin ETFs before you buy or sell,https://www.marketwatch.com/story/what-youneed-to-know-about-taxes-on-bitcoin-etfs-before-you-buy-or-sell-b51afbf8
"MicroStrategy stock soars 24% — tops $1,300 for first time in 24 years as bitcoin soars",https://www.marketwatch.com/story/microstrategy-stock-soars-24-tops-1-300-for-first-time-in-24-years-as-bitcoin-soars-0846400b
There’s one big mystery in the everything rally: gold’s record-setting ascent,https://www.marketwatch.com/story/theres-one-big-mystery-in-the-everything-rally-golds-record-setting-ascent-13775d75
"A Chinese takeaway worker who had 61,000 bitcoin worth $1.8 billion seized by police found guilty of money laundering",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d104b41b-fbe9-40cc-aa4b-18d9a1796cf3
Did bitcoin ETF frenzy drive the crypto to a record? How the experts see it.,https://www.marketwatch.com/story/did-bitcoin-etf-frenzy-drive-the-crypto-to-a-record-how-the-experts-see-it-ba738798
How bitcoin’s upcoming halving differs from the crypto’s previous cycles,https://www.marketwatch.com/story/how-bitcoins-upcoming-halving-differs-from-the-cryptos-previous-cycles-6813e4a4
"Bitcoin surges above $69,000 to record high, entering ‘untested waters’",https://www.marketwatch.com/story/bitcoin-surges-above-69-000-to-record-high-entering-untested-waters-9be2511f
MicroStrategy’s stock pulls back after plan to offer debt to buy more bitcoin,https://www.marketwatch.com/story/microstrategys-stock-pulls-back-after-plan-to-offer-debt-to-buy-more-bitcoin-4f8a1838
"As bitcoin hits record high, only two lawmakers have bought crypto since 2021",https://www.marketwatch.com/story/as-bitcoin-hits-record-high-only-two-lawmakers-have-bought-crypto-since-2021-3f084d78
S&P 500 futures pause after another record-setting session,https://www.marketwatch.com/story/s-p-500-futures-pause-after-another-record-setting-session-f86fa140
"Bitcoin app accused of stealing $120,000 in another App Store failure",https://appleinsider.com/articles/24/03/11/bitcoin-app-accused-of-stealing-120000-in-another-app-store-failure
Frivolous cryptocurrency App Store payment lawsuit killed by judge,https://appleinsider.com/articles/24/03/27/frivolous-cryptocurrency-app-store-payment-lawsuit-killed-by-judge
"Crime blotter: A year later, Alderwood Apple Store theft remains unsolved",https://appleinsider.com/articles/24/03/31/crime-blotter-a-year-later-alderwood-apple-store-theft-remains-unsolved
Bitcoin Jumps to New All-Time High: What You Need to Know About Crypto - CNET,https://www.cnet.com/personal-finance/bitcoin-jumps-to-new-all-time-highs-what-you-need-to-know-about-crypto/
US government wants to tax bitcoin to reduce its environmental impact,https://www.newscientist.com/article/2421745-us-government-wants-to-tax-bitcoin-to-reduce-its-environmental-impact/
Cryptocurrency laundryman gets hung out to dry,https://www.theregister.com/2024/03/13/bitcoin_fog_conviction/
